[12:53:09.616] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m 
[12:53:17.316] [00:00:12.796,142] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.316] [00:00:12.796,234] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -47 dBm[0m
[12:53:17.316] [00:00:12.799,957] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:17.317] [00:00:12.800,018] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.317] [00:00:12.800,048] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:17.317] [00:00:12.800,079] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.318] [00:00:12.800,079] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.318] [00:00:12.800,109] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.318] [00:00:12.800,201] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:17.319] [00:00:12.805,206] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:17.319] [00:00:12.805,297] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.320] [00:00:12.805,297] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:17.320] [00:00:12.805,328] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.320] [00:00:12.805,328] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.321] [00:00:12.805,358] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.321] [00:00:12.805,450] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -78 dBm[0m
[12:53:17.404] [00:00:12.897,918] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:17.405] [00:00:12.897,979] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.405] [00:00:12.898,010] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:17.406] [00:00:12.898,010] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.406] [00:00:12.898,040] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.406] [00:00:12.898,071] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.407] [00:00:12.898,162] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -47 dBm[0m
[12:53:17.407] [00:00:12.899,444] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:17.407] [00:00:12.899,536] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.408] [00:00:12.899,536] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:17.408] [00:00:12.899,566] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.408] [00:00:12.899,597] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.409] [00:00:12.899,597] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.409] [00:00:12.899,688] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -71 dBm[0m
[12:53:17.508] [00:00:12.964,294] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:17.509] [00:00:12.964,385] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.509] [00:00:12.964,416] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:17.509] [00:00:12.964,416] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.509] [00:00:12.964,447] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.510] [00:00:12.964,447] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.510] [00:00:12.964,538] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -79 dBm[0m
[12:53:17.510] [00:00:12.995,483] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:17.511] [00:00:12.995,544] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.511] [00:00:12.995,574] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:17.511] [00:00:12.995,605] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.512] [00:00:12.995,605] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.512] [00:00:12.995,635] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.512] [00:00:12.995,727] [0m<dbg> bt_scan: le_adv_recv: 17:66:70:A8:DB:94 (random) event 3, len 31, rssi -86 dBm[0m
[12:53:17.513] [00:00:13.003,662] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:17.513] [00:00:13.003,723] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.513] [00:00:13.003,723] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:17.514] [00:00:13.003,753] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.514] [00:00:13.003,753] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.514] [00:00:13.003,784] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.515] [00:00:13.003,875] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:17.619] [00:00:13.075,958] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:17.620] [00:00:13.076,049] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.620] [00:00:13.076,049] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:17.620] [00:00:13.076,080] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.621] [00:00:13.076,080] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.621] [00:00:13.076,110] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.621] [00:00:13.076,263] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -61 dBm[0m
[12:53:17.622] [00:00:13.105,712] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:17.622] [00:00:13.105,773] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.622] [00:00:13.105,804] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:17.623] [00:00:13.105,834] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.623] [00:00:13.105,834] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.623] [00:00:13.105,865] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.624] [00:00:13.105,957] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -71 dBm[0m
[12:53:17.624] [00:00:13.106,781] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:17.624] [00:00:13.106,842] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.625] [00:00:13.106,872] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:17.625] [00:00:13.106,872] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.625] [00:00:13.106,872] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.626] [00:00:13.106,903] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.626] [00:00:13.106,994] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:17.723] [00:00:13.149,963] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 37[0m
[12:53:17.724] [00:00:13.150,024] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.724] [00:00:13.150,054] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 36[0m
[12:53:17.725] [00:00:13.150,054] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.725] [00:00:13.150,085] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.725] [00:00:13.150,115] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.726] [00:00:13.150,177] [0m<dbg> bt_scan: le_adv_recv: E8:CB:9C:A4:19:92 (random) event 0, len 8, rssi -81 dBm[0m
[12:53:17.726] [00:00:13.210,662] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:17.726] [00:00:13.210,723] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.727] [00:00:13.210,723] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:17.727] [00:00:13.210,754] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.727] [00:00:13.210,784] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.728] [00:00:13.210,815] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.728] [00:00:13.210,876] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -64 dBm[0m
[12:53:17.728] [00:00:13.214,202] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:17.729] [00:00:13.214,263] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.729] [00:00:13.214,294] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:17.729] [00:00:13.214,294] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.730] [00:00:13.214,324] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.730] [00:00:13.214,355] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.730] [00:00:13.214,447] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:17.827] [00:00:13.316,894] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:17.828] [00:00:13.316,986] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.828] [00:00:13.316,986] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:17.829] [00:00:13.317,016] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.829] [00:00:13.317,016] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.829] [00:00:13.317,047] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.830] [00:00:13.317,138] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -64 dBm[0m
[12:53:17.830] [00:00:13.322,265] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:17.831] [00:00:13.322,326] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.831] [00:00:13.322,357] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:17.831] [00:00:13.322,387] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.831] [00:00:13.322,387] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.832] [00:00:13.322,418] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.832] [00:00:13.322,509] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -46 dBm[0m
[12:53:17.942] [00:00:13.422,454] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:17.943] [00:00:13.422,546] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.943] [00:00:13.422,576] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:17.943] [00:00:13.422,576] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.944] [00:00:13.422,607] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.944] [00:00:13.422,607] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.945] [00:00:13.422,698] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:17.945] [00:00:13.429,138] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:17.945] [00:00:13.429,199] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.946] [00:00:13.429,229] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:17.946] [00:00:13.429,260] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.946] [00:00:13.429,290] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.947] [00:00:13.429,290] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.947] [00:00:13.429,382] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -46 dBm[0m
[12:53:17.948] [00:00:13.433,013] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:17.948] [00:00:13.433,105] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:17.948] [00:00:13.433,105] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:17.948] [00:00:13.433,135] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:17.949] [00:00:13.433,135] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:17.949] [00:00:13.433,166] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:17.949] [00:00:13.433,258] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -80 dBm[0m
[12:53:18.090] [00:00:13.530,090] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.091] [00:00:13.530,181] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.091] [00:00:13.530,181] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.092] [00:00:13.530,212] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.092] [00:00:13.530,212] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.092] [00:00:13.530,242] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.093] [00:00:13.530,334] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -71 dBm[0m
[12:53:18.093] [00:00:13.584,899] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.094] [00:00:13.584,960] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.094] [00:00:13.584,960] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.094] [00:00:13.584,991] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.095] [00:00:13.585,021] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.095] [00:00:13.585,052] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.095] [00:00:13.585,144] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -58 dBm[0m
[12:53:18.144] [00:00:13.629,913] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.145] [00:00:13.630,004] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.146] [00:00:13.630,004] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.146] [00:00:13.630,035] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.146] [00:00:13.630,035] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.147] [00:00:13.630,065] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.147] [00:00:13.630,157] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:18.147] [00:00:13.638,854] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.148] [00:00:13.638,916] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.148] [00:00:13.638,916] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.148] [00:00:13.638,977] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.149] [00:00:13.638,977] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.149] [00:00:13.639,007] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.149] [00:00:13.639,099] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -71 dBm[0m
[12:53:18.245] [00:00:13.736,175] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.247] [00:00:13.736,267] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.247] [00:00:13.736,267] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.247] [00:00:13.736,297] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.247] [00:00:13.736,297] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.247] [00:00:13.736,328] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.248] [00:00:13.736,419] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:18.248] [00:00:13.741,302] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.248] [00:00:13.741,363] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.249] [00:00:13.741,363] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.249] [00:00:13.741,394] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.249] [00:00:13.741,424] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.250] [00:00:13.741,424] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.250] [00:00:13.741,516] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -64 dBm[0m
[12:53:18.348] [00:00:13.840,484] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.349] [00:00:13.840,545] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.349] [00:00:13.840,576] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.350] [00:00:13.840,576] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.350] [00:00:13.840,606] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.352] [00:00:13.840,637] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.352] [00:00:13.840,698] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:18.353] [00:00:13.843,780] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.353] [00:00:13.843,841] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.353] [00:00:13.843,872] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.354] [00:00:13.843,902] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.354] [00:00:13.843,933] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.354] [00:00:13.843,933] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.355] [00:00:13.844,024] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -64 dBm[0m
[12:53:18.463] [00:00:13.933,624] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.463] [00:00:13.933,715] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.464] [00:00:13.933,746] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.465] [00:00:13.933,746] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.465] [00:00:13.933,776] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.466] [00:00:13.933,776] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.467] [00:00:13.933,868] [0m<dbg> bt_scan: le_adv_recv: 17:66:70:A8:DB:94 (random) event 3, len 31, rssi -88 dBm[0m
[12:53:18.467] [00:00:13.950,408] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.467] [00:00:13.950,469] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.468] [00:00:13.950,500] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.468] [00:00:13.950,531] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.468] [00:00:13.950,531] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.469] [00:00:13.950,561] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.469] [00:00:13.950,653] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -49 dBm[0m
[12:53:18.469] [00:00:13.952,484] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.470] [00:00:13.952,545] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.470] [00:00:13.952,575] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.470] [00:00:13.952,575] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.471] [00:00:13.952,606] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.471] [00:00:13.952,606] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.471] [00:00:13.952,697] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:18.567] [00:00:14.049,438] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:18.568] [00:00:14.049,530] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.569] [00:00:14.049,530] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:18.569] [00:00:14.049,560] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.569] [00:00:14.049,560] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.570] [00:00:14.049,591] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.570] [00:00:14.049,682] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -79 dBm[0m
[12:53:18.571] [00:00:14.053,741] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.571] [00:00:14.053,802] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.571] [00:00:14.053,802] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.572] [00:00:14.053,863] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.572] [00:00:14.053,863] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.572] [00:00:14.053,894] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.573] [00:00:14.053,985] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:18.573] [00:00:14.056,671] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
