[12:30:23.443] [00:00:03.905,822] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x205b[0m 
[12:30:32.228] [00:00:12.751,129] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2005[0m
[12:30:32.228] [00:00:12.751,159] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2005 status 0x00  buf 0x20009954[0m
[12:30:32.229] [00:00:12.751,190] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:32.229] [00:00:12.751,220] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.229] [00:00:12.751,312] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2005 len 1[0m
[12:30:32.230] [00:00:12.751,342] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:32.230] [00:00:12.751,373] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2043 len 26[0m
[12:30:32.230] [00:00:12.751,403] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2043 param_len 26[0m
[12:30:32.231] [00:00:12.751,434] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.231] [00:00:12.751,464] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.231] [00:00:12.751,495] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:32.232] [1;31m--- 5 messages dropped ---
[12:30:32.232] [0m[00:00:12.751,861] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2043 status 0x00  buf 0x20009954[0m
[12:30:32.232] [00:00:12.751,892] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:32.233] [00:00:12.751,922] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.233] [00:00:12.751,983] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2043 len 0[0m
[12:30:32.233] [00:00:12.752,075] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.234] [00:00:12.768,676] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:32.234] [00:00:12.768,890] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:32.234] [00:00:12.768,920] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:32.235] [00:00:12.768,920] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:32.235] [00:00:12.768,951] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:32.235] [00:00:12.768,981] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:32.236] [1;31m--- 29 messages dropped ---
[12:30:32.236] [0m[00:00:12.782,714] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.236] [00:00:12.782,745] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:32.237] [00:00:12.782,775] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2016 (buf 0x20009b74) to driver[0m
[12:30:32.237] [00:00:12.782,806] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 6 type 1[0m
[12:30:32.237] [00:00:12.782,836] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.238] [00:00:12.782,897] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:32.238] [00:00:12.782,928] [0m<dbg> bt_hci_core: hci_cmd_status: opc6[0m
[12:30:32.238] [00:00:12.782,989] [0m<dbg> bt_hci_core: hci_cmd_done: o[00:00:12.782,989] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmdm<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.239] [00:00:12.783, process start[0m
[12:30:32.239] [00:00:12.783,172] [0m<dbg> bt_hci_core: bt2016 len 0[0m
[12:30:32.240] [00:00:12.783,203] [0m<dbg> bt_hci_core: bt_hci:12.783,233] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x783,264] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2032 pbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.240] [00:00:12.783,325processor: TX process start[0m
[12:30:32.240] [00:00:12.783,355] [0m<dbg> bt
[12:30:32.240] [00:00:12.783,386] [0m<dbg> bt_hci_core: hci_core_send_cmd: Ser[0m
[12:30:32.241] [00:00:12.783,386] [0m<dbg> bt_hci_core: bt_send: buf 0x3,447] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.241] [00:_cmd_status: opcode 0x2032[0m
[12:30:32.241] [00:00:12.783,569] [0m<dbg> bt_ 0x00  buf 0x20009954[0m
[12:30:32.241] [00:00:12.783,599] [0m<dbg> bt_hci_c
[12:30:32.242] [00:00:12.783,630] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick,721] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2032 len 0[0m
[12:30:32.264] [00:00:12.830,200] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 15[0m
[12:30:32.266] [00:00:12.830,291] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:32.266] [00:00:12.830,291] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 14[0m
[12:30:32.267] [00:00:12.830,322] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:32.268] [00:00:12.830,322] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x04[0m
[12:30:32.268] [00:00:12.830,413] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:32.269] [00:00:12.830,444] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x205b len 5[0m
[12:30:32.269] [00:00:12.830,444] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x205b param_len 5[0m
[12:30:32.270] [00:00:12.830,474] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.270] [00:00:12.830,505] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.270] [00:00:12.830,535] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:32.271] [00:00:12.830,566] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x205b (buf 0x20009b74) to driver[0m
[12:30:32.271] [00:00:12.830,566] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 9 type 1[0m
[12:30:32.271] [00:00:12.830,627] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.271] [00:00:12.830,688] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 9[0m
[12:30:32.272] [00:00:12.830,688] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x205b[0m
[12:30:32.272] [00:00:12.830,749] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x205b status 0x00  buf 0x20009954[0m
[12:30:32.272] [00:00:12.830,749] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:32.273] [00:00:12.830,780] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.273] [00:00:12.830,841] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.273] [00:00:12.830,902] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x205b len 3[0m
[12:30:32.274] PAST sent
[12:30:32.323] [00:00:12.888,641] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:32.324] [00:00:12.888,702] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:32.325] [00:00:12.888,732] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:32.325] [00:00:12.888,732] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:32.326] [00:00:12.888,763] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:32.326] [00:00:12.888,793] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:32.326] [00:00:12.888,854] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:32.327] [00:00:12.888,854] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:32.327] [00:00:12.888,885] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.327] [00:00:12.888,916] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.328] [00:00:12.888,946] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:32.328] [00:00:12.888,977] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:32.328] [00:00:12.888,977] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:32.329] [00:00:12.889,038] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.329] [00:00:12.889,099] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:32.330] [00:00:12.889,099] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:32.330] [00:00:12.889,160] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:32.330] [00:00:12.889,160] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:32.331] [00:00:12.889,190] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.331] [00:00:12.889,251] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:32.331] [00:00:12.889,312] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.530] [00:00:12.979,614] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 9[0m
[12:30:32.531] [00:00:12.979,675] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:32.531] [00:00:12.979,705] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 8[0m
[12:30:32.532] [00:00:12.979,766] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:32.532] [00:00:12.979,766] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0c[0m
[12:30:32.532] [00:00:12.979,827] [0m<dbg> bt_hci_core: le_phy_update_complete: PHY updated: status: 0x00 , tx: 2, rx: 2[0m
[12:30:32.533] [00:00:13.087,402] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:32.533] [00:00:13.087,463] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:32.534] [00:00:13.087,463] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:32.534] [00:00:13.087,493] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:32.534] [00:00:13.087,524] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:32.535] [00:00:13.087,585] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:32.535] [00:00:13.087,615] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:32.536] [00:00:13.087,646] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:32.536] [00:00:13.087,646] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.536] [00:00:13.087,707] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.537] [00:00:13.087,707] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:32.537] [00:00:13.087,738] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:32.537] [00:00:13.087,738] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:32.538] [00:00:13.087,799] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.538] [00:00:13.087,860] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:32.538] [00:00:13.087,890] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:32.539] [00:00:13.087,921] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:32.539] [00:00:13.087,951] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:32.539] [00:00:13.087,951] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.540] [00:00:13.088,012] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:32.540] [00:00:13.088,073] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.578] [00:00:13.149,017] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:32.579] [00:00:13.149,047] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x0406 len 3[0m
[12:30:32.579] [00:00:13.149,078] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x0406 param_len 3[0m
[12:30:32.580] [00:00:13.149,139] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.580] [00:00:13.149,169] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.580] [00:00:13.149,200] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:32.581] [00:00:13.149,200] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x0406 (buf 0x20009b74) to driver[0m
[12:30:32.581] [00:00:13.149,230] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 7 type 1[0m
[12:30:32.581] [00:00:13.149,261] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.582] [00:00:13.149,291] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:32.582] [00:00:13.149,353] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x0406[0m
[12:30:32.582] [00:00:13.149,383] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x0406 status 0x00  buf 0x20009954[0m
[12:30:32.583] [00:00:13.149,414] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:32.583] [00:00:13.149,414] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.583] [00:00:13.149,475] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.584] [00:00:13.149,536] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x0406 len 0[0m
[12:30:32.747] [00:00:13.191,833] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:32.747] [1;31m--- 31 messages dropped ---
[12:30:32.748] [0m[00:00:13.191,864] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2041 (buf 0x20009b74) to driver[0m
[12:30:32.749] [00:00:13.191,894] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 12 type 1[0m
[12:30:32.749] [00:00:13.191,925] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.750] [00:00:13.191,986] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:32.750] [00:00:13.192,016] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2041[0m
[12:30:32.751] [00:00:13.192,077] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2041 status 0x00  buf 0x20009954[0m
[12:30:32.751] [00:00:13.192,108] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:32.751] [00:00:13.192,138] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.752] [00:00:13.192,199] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.752] [00:00:13.192,260] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2041 len 1[0m
[12:30:32.752] [00:00:13.192,291] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:32.753] [00:00:13.192,321] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2042 len 6[0m
[12:30:32.753] [00:00:13.192,352] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2042 param_len 6[0m
[12:30:32.754] [1;31m--- 8 messages dropped ---
[12:30:32.754] [0m[00:00:13.192,749] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2042 status 0x00  buf 0x20009954[0m
[12:30:32.754] [00:00:13.192,779] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:32.755] [00:00:13.192,779] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.755] [00:00:13.192,871] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.756] [00:00:13.192,932] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2042 len 1[0m
[12:30:32.756] Scanning successfully started
[12:30:32.756] [00:00:13.207,427] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:32.757] [00:00:13.207,489] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:32.757] [00:00:13.207,519] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:32.757] [00:00:13.207,672] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:32.758] [00:00:13.207,672] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:32.758] [00:00:13.207,702] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:32.759] [00:00:13.207,733] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:32.759] [00:00:13.207,763] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:32.759] [00:00:13.207,763] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.760] [00:00:13.207,916] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.760] [00:00:13.207,946] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:32.761] [00:00:13.207,946] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:32.761] [00:00:13.207,977] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:32.761] [00:00:13.208,068] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.762] [00:00:13.208,160] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:32.762] [00:00:13.208,160] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:32.762] [00:00:13.208, bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x200_core: hci_cmd_done: sync cmd released[0m
[12:30:32.763] [00:00:13.208,282] k TX[0m
[12:30:32.763] [00:00:13.208,404] [0m<dbg> bt_hci_core: bt_hci_cmd_s2[0m
[12:30:32.763] [00:00:13.208,587] [0m<dbg> bt_hci_core: tx_processor: T[00:00:13.299,316] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009808 len 60[0m
[12:30:32.764] [00:00:13.299,407] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:32.764] [00:00:13.299,407] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009808 type 4 len 59[0m
[12:30:32.764] [00:00:13.299,438] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:32.765] [00:00:13.299,438] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:30:32.765] [00:00:13.299,468] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:30:32.765] [00:00:13.299,560] [0m<dbg> bt_scan: le_adv_recv: 14:C0:A3:C6:F9:61 (random) event 3, len 31, rssi -41 dBm[0m
[12:30:32.766] [00:00:13.323,669] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009808 len 60[0m
[12:30:32.766] [00:00:13.323,730] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:32.767] [00:00:13.323,760] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009808 type 4 len 59[0m
[12:30:32.767] [00:00:13.323,791] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:32.768] [00:00:13.323,822] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:30:32.768] [00:00:13.323,822] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:30:32.768] [00:00:13.323,913] [0m<dbg> bt_scan: le_adv_recv: 27:A6:B1:BB:A2:E2 (random) event 3, len 31, rssi -83 dBm[0m
[12:30:32.858] [00:00:13.387,359] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.860] [1;31m--- 28 messages dropped ---
[12:30:32.860] [0m[00:00:13.387,390] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:32.861] [00:00:13.387,420] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2005 (buf 0x20009b74) to driver[0m
[12:30:32.861] [00:00:13.387,451] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 10 type 1[0m
[12:30:32.862] [00:00:13.387,481] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.862] [00:00:13.387,542] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:32.862] [00:00:13.387,573] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2005[0m
[12:30:32.863] [00:00:13.387,603] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2005 status 0x00  buf 0x20009954[0m
[12:30:32.863] [00:00:13.387,634] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:32.864] [00:00:13.387,664] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.864] [00:00:13.387,756] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2005 len 1[0m
[12:30:32.864] [00:00:13.387,786] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:32.865] [00:00:13.387,817] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2043 len 26[0m
[12:30:32.865] [00:00:13.387,847] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2043 param_len 26[0m
[12:30:32.866] [00:00:13.387,878] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.866] [00:00:13.387,908] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.866] [00:00:13.387,939] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:32.866] [00:00:13.387,969] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2043 (buf 0x20009b74) to driver[0m
[12:30:32.866] [1;31m--- 4 messages dropped ---
[12:30:32.867] [0m[00:00:13.388,305] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2043 status 0x00  buf 0x20009954[0m
[12:30:32.867] [00:00:13.388,336] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:32.867] [00:00:13.388,366] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.868] [00:00:13.388,427] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2043 len 0[0m
[12:30:32.868] [00:00:13.388,488] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.868] [00:00:13.406,158] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:32.868] [1;31m--- 34 messages dropped ---
[12:30:32.869] [0m[00:00:13.415,100] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.869] [00:00:13.415,130] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:32.869] [00:00:13.415,161] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2016 (buf 0x20009b74) to driver[0m
[12:30:32.869] [00:00:13.415,161] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 6 type 1[0m
[12:30:32.870] [00:00:13.415,222] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.870] [00:00:13.415,283] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:32.870] [00:00:13.415,283] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x2016[0m
[12:30:32.871] [00:00:13.415,344] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2016 status 0x00  buf 0x20009954[0m
[12:30:32.871] [00:00:13.415,374] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:32.871] [00:00:13.415,405] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.871] [00:00:13.415,496] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.872] [00:00:13.41> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x201bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:32.872] [00:00:13.415_sync: buf 0x20009b74 opcode 0x2032 len 7[0m
[12:30:32.872] [00:00:13.415,618pcode 0x2032 param_len 7[0m
[12:30:32.873] [00:00:13.415,649] [0m<dbg> bt_hc00:00:13.415,710] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetc bt_hci_core: hci_core_send_cmd: Sending command 0x2032 (buf 0x2m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 11 type 1[0m
[12:30:32.873] [_tx_irq_raise: kick TX[0m
[12:30:32.874] [00:00:13.415,863] [0m<dbg> bt_hci_unsafe: buf 0x20009954 len 7[0m
[12:30:32.874] [00:00:13.415,863] [0m<dbg> b[0m
[12:30:32.874] [00:00:13.415,924] [0m<dbg> bt_hci_core: hci_cmd_done: opc
