[11:45:25.607] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m 
[11:45:49.738] [00:00:29.408,050] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:49.738] [00:00:29.408,081] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:49.740] [00:00:29.408,172] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -44 dBm[0m
[11:45:49.740] [00:00:29.415,405] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 37[0m
[11:45:49.740] [00:00:29.415,466] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:49.740] [00:00:29.415,496] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 36[0m
[11:45:49.740] [00:00:29.415,527] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:49.741] [00:00:29.415,527] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:49.741] [00:00:29.415,557] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:49.741] [00:00:29.415,649] [0m<dbg> bt_scan: le_adv_recv: E3:83:5D:C5:1B:58 (random) event 3, len 8, rssi -80 dBm[0m
[11:45:49.782] [00:00:29.460,083] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:49.782] [00:00:29.460,174] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:49.782] [00:00:29.460,174] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:49.782] [00:00:29.460,205] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:49.784] [00:00:29.460,205] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:49.784] [00:00:29.460,235] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:49.784] [00:00:29.460,327] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -70 dBm[0m
[11:45:49.785] [00:00:29.461,425] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:49.785] [00:00:29.461,486] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:49.785] [00:00:29.461,486] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:49.786] [00:00:29.461,517] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:49.786] [00:00:29.461,547] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:49.786] [00:00:29.461,578] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:49.787] [00:00:29.461,669] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -87 dBm[0m
[11:45:49.889] [00:00:29.514,678] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:49.889] [00:00:29.514,770] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:49.891] [00:00:29.514,770] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:49.891] [00:00:29.514,801] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:49.891] [00:00:29.514,801] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:49.892] [00:00:29.514,831] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:49.892] [00:00:29.514,923] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -41 dBm[0m
[11:45:49.892] [00:00:29.568,237] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:49.893] [00:00:29.568,328] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:49.893] [00:00:29.568,328] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:49.893] [00:00:29.568,359] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:49.893] [00:00:29.568,389] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:49.894] [00:00:29.568,389] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:49.897] [00:00:29.568,481] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -69 dBm[0m
[11:45:49.992] [00:00:29.667,663] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:49.992] [00:00:29.667,755] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:49.993] [00:00:29.667,785] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:49.993] [00:00:29.667,785] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:49.993] [00:00:29.667,816] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:49.993] [00:00:29.667,816] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:49.994] [00:00:29.667,907] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -85 dBm[0m
[11:45:49.994] [00:00:29.670,837] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:49.994] [00:00:29.670,898] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:49.994] [00:00:29.670,928] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:49.996] [00:00:29.670,959] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:49.996] [00:00:29.670,959] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:49.996] [00:00:29.670,989] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:49.996] [00:00:29.671,081] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -67 dBm[0m
[11:45:50.097] [00:00:29.716,583] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:50.098] [00:00:29.716,644] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.098] [00:00:29.716,674] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.098] [00:00:29.716,674] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.099] [00:00:29.716,705] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.099] [00:00:29.716,705] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.099] [00:00:29.716,796] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -42 dBm[0m
[11:45:50.100] [00:00:29.775,756] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:50.100] [00:00:29.775,817] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.101] [00:00:29.775,848] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.101] [00:00:29.775,878] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.101] [00:00:29.775,878] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.102] [00:00:29.775,909] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.102] [00:00:29.776,000] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -42 dBm[0m
[11:45:50.195] [00:00:29.820,861] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:50.196] [00:00:29.820,953] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.196] [00:00:29.820,983] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.197] [00:00:29.820,983] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.197] [00:00:29.821,014] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.197] [00:00:29.821,014] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.198] [00:00:29.821,105] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -45 dBm[0m
[11:45:50.198] [00:00:29.874,542] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:50.198] [00:00:29.874,633] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.199] [00:00:29.874,633] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.199] [00:00:29.874,664] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.199] [00:00:29.874,694] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.200] [00:00:29.874,694] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.200] [00:00:29.874,786] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -79 dBm[0m
[11:45:50.300] [00:00:29.926,513] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:50.301] [00:00:29.926,605] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.301] [00:00:29.926,605] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.302] [00:00:29.926,635] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.302] [00:00:29.926,635] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.302] [00:00:29.926,666] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.303] [00:00:29.926,757] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -45 dBm[0m
[11:45:50.303] [00:00:29.979,553] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:50.303] [00:00:29.979,614] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.304] [00:00:29.979,644] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.304] [00:00:29.979,675] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.305] [00:00:29.979,675] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.305] [00:00:29.979,705] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.305] [00:00:29.979,797] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -79 dBm[0m
[11:45:50.348] [00:00:30.018,341] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[11:45:50.348] [00:00:30.018,524] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.349] [00:00:30.018,554] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[11:45:50.349] [00:00:30.018,554] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.349] [00:00:30.018,585] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[11:45:50.350] [00:00:30.018,615] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:50.350] [00:00:30.018,615] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[11:45:50.350] [00:00:30.018,646] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[11:45:50.351] [00:00:30.018,646] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:50.351] [00:00:30.018,707] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:50.351] [00:00:30.018,737] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:50.352] [00:00:30.018,737] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[11:45:50.352] [00:00:30.018,768] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[11:45:50.352] [00:00:30.018,829] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:50.353] [00:00:30.018,859] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:45:50.353] [00:00:30.018,890] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:45:50.353] [00:00:30.018,951] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[11:45:50.354] [00:00:30.018,981] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:50.354] [00:00:30.019,012] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:50.354] [00:00:30.019,073] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[11:45:50.355] [00:00:30.019,104] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:50.414] [00:00:30.085,815] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:50.414] [00:00:30.085,906] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.415] [00:00:30.085,906] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.415] [00:00:30.085,937] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.415] [00:00:30.085,937] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.415] [00:00:30.085,968] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.416] [00:00:30.086,059] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -79 dBm[0m
[11:45:50.416] [00:00:30.091,400] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:50.416] [00:00:30.091,491] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.417] [00:00:30.091,491] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.417] [00:00:30.091,522] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.417] [00:00:30.091,552] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.418] [00:00:30.091,552] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.418] [00:00:30.091,644] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -79 dBm[0m
[11:45:50.574] [00:00:30.134,704] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.575] [1;31m--- 1 messages dropped ---
[11:45:50.575] [0m[00:00:30.134,735] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.576] [00:00:30.134,735] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.576] [00:00:30.134,765] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.576] [00:00:30.134,796] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.578] [00:00:30.134,887] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -45 dBm[0m
[11:45:50.578] [00:00:30.138,336] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[11:45:50.579] [00:00:30.138,397] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.579] [00:00:30.138,397] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[11:45:50.579] [00:00:30.138,549] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.580] [00:00:30.138,580] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[11:45:50.580] [00:00:30.138,610] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:50.580] [00:00:30.138,610] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[11:45:50.581] [00:00:30.138,641] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[11:45:50.581] [00:00:30.138,671] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:50.581] [00:00:30.138,702] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:50.582] [00:00:30.138,732] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:50.582] [00:00:30.138,732] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[11:45:50.582] [00:00:30.138,763] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[11:45:50.583] [00:00:30.138,824] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:50.583] [00:00:30.138,854] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:45:50.583] [00:00:30.138,885] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:45:50.584] [00:00:30.138,946] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[11:45:50.584] [00:00:30.138,946] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:50.584] [00:00:30.138,977] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:50.585] [00:00:30.139,068] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[11:45:50.585] [00:00:30.139,129] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:50.585] [00:00:30.200,744] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:50.586] [00:00:30.200,805] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.586] [00:00:30.200,836] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.586] [00:00:30.200,836] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.586] [00:00:30.200,866] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.587] [00:00:30.200,866] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.587] [00:00:30.200,958] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -69 dBm[0m
[11:45:50.587] [00:00:30.241,668] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:50.588] [00:00:30.241,729] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.588] [00:00:30.241,729] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.589] [00:00:30.241,760] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.589] [00:00:30.241,790] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.589] [00:00:30.241,790] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.590] [00:00:30.241,882] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -44 dBm[0m
[11:45:50.590] [00:00:30.258,331] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[11:45:50.590] [00:00:30.258,575] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.591] [00:00:30.258,575] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[11:45:50.591] [00:00:30.258,605] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.591] [00:00:30.258,605] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[11:45:50.596] [00:00:30.258,636] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:50.597] [00:00:30.258,666] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[11:45:50.597] [00:00:30.258,666] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[11:45:50.598] [00:00:30.258,697] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:50.598] [00:00:30.258,880] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:50.598] [00:00:30.258,941] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:50.599] [00:00:30.258,972] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[11:45:50.599] [00:00:30.258,972] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[11:45:50.599] [00:00:30.259,033] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:50.600] [00:00:30.259,094] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:45:50.600] [00:00:30.259,094] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:45:50.600] [00:00:30.259,155] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[11:45:50.601] [00:00:30.259,155] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:50.601] [00:00:30.259,185] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:50.601] [00:00:30.259,277] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[11:45:50.602] [00:00:30.259,490] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:50.602] [00:00:30.275,329] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:50.602] [00:00:30.275,390] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.603] [00:00:30.275,390] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.603] [00:00:30.275,421] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.603] [00:00:30.275,421] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.603] [00:00:30.275,451] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: reports 1[0m
[11:45:50.604] [00:00:30.275,543] [0m<dbg> bt_scan: le_adv_recv, rssi -41 dBm[0m
[11:45:50.622] [00:00:30.293,548] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 48[0m
[11:45:50.622] [00:00:30.293,640] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.622] [00:00:30.293,670] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 47[0m
[11:45:50.622] [00:00:30.293,670] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.623] [00:00:30.293,701] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.624] [00:00:30.293,701] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.624] [00:00:30.293,792] [0m<dbg> bt_scan: le_adv_recv: 76:8E:F3:A0:2B:57 (random) event 0, len 19, rssi -87 dBm[0m
[11:45:50.624] [00:00:30.300,872] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:50.625] [00:00:30.300,933] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.625] [00:00:30.300,933] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.625] [00:00:30.300,964] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.626] [00:00:30.300,994] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.626] [00:00:30.300,994] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.627] [00:00:30.301,086] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -67 dBm[0m
[11:45:50.767] [00:00:30.344,177] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.768] [1;31m--- 1 messages dropped ---
[11:45:50.768] [0m[00:00:30.344,177] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.769] [00:00:30.344,207] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.769] [00:00:30.344,207] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.770] [00:00:30.344,238] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.770] [00:00:30.344,329] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -41 dBm[0m
[11:45:50.770] [00:00:30.378,326] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[11:45:50.771] [00:00:30.378,387] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.771] [00:00:30.378,387] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[11:45:50.771] [00:00:30.378,540] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
